ID,M_pred,M_pred_sigma
CoRoT-10,0.8256317606902444,0.08251466811679276
CoRoT-2,0.9563397511610213,0.03440142121736429
HAT-P-12,0.7304821178654537,0.07338800915479844
HAT-P-14,1.6988639975914284,0.26631268959562
HAT-P-17,0.8501506242888237,0.04471275584629887
HAT-P-19,0.8928115393711981,0.12492310082493813
HAT-P-20,0.7772889645583855,0.035523539115202826
HAT-P-23,1.2211117265853546,0.048103885011589555
HAT-P-24,1.1085776014311626,0.20478613473083898
HAT-P-26,0.8436814210095689,0.02431232499900822
HAT-P-27,0.923691559236835,0.11087476192009721
HAT-P-28,1.0519453016298885,0.03038098930343911
HAT-P-30,1.2429647431036082,0.048527348198515674
HAT-P-34,1.5281453335884463,0.16255926952212077
HAT-P-38,0.933667236629376,0.027190573606090312
HAT-P-39,1.4608380337787872,0.09901985764147334
HAT-P-41,1.4006200881649389,0.04755302445494883
HAT-P-42,1.1568881405242835,0.04517175505616129
HAT-P-6,1.2629982703631677,0.13362711690751997
HAT-P-67,1.6391213783535714,0.12379582177628656
HAT-P-8,1.2498950050517739,0.05014788496309903
HATS-1,1.0023581502768204,0.05430997605646395
HATS-10,1.198336203438194,0.13569775213224447
HATS-13,0.9936413688191539,0.026683354419767373
HATS-17,1.1078364889286274,0.03374821302772378
HATS-2,0.9105147711779178,0.06086479171763485
HATS-22,0.7709543454587822,0.16416640150905282
HATS-24,1.1246181548967455,0.07068208610744224
HATS-25,1.0326224023344586,0.030175522711326726
HATS-26,1.1578686736249917,0.07009033336035717
HATS-27,1.463039861184333,0.1041841546855149
HATS-29,1.0281064377149003,0.08442175654927701
HATS-31,1.1990503166232545,0.07490733237751306
HATS-33,1.0552499898559022,0.030453119579558315
HATS-35,1.3000957593931117,0.08593363674541643
HATS-39,1.3437665326442938,0.06752739077660681
HATS-40,1.3903013660189445,0.0664180761366801
HATS-42,1.1508112855896044,0.07082254675063934
HATS-43,0.8586166325425981,0.25681692863591454
HATS-45,1.1959976834568085,0.07078342894633777
HATS-52,0.96890303255662,0.06774354953989199
HATS-60,1.1542481943249554,0.05159719727051461
HATS-65,1.1947118220192325,0.06212507441175856
HATS-68,1.2665438023184672,0.10019626407461575
HATS-9,1.1606911711695587,0.23449208894932017
HD149026,1.2807278410337126,0.05844276246750965
HD17156,1.223411718276346,0.10273118835935398
HD209458,0.9905078966094288,0.0637178642537397
HD3167,0.8585876831546273,0.11336603812237889
HD80606,1.0322806203274713,0.4094311705645943
HD97658,0.7677631815665169,0.06121565331144756
K2-100,1.3396725765882334,0.18465399959947768
K2-107,1.2099313639237652,0.08074877421583257
K2-115,0.911925840521559,0.06191644440214496
K2-139,0.8791577873334432,0.2848282357854986
K2-140,1.040503081422139,0.03570177150232383
K2-141,0.723415124157582,0.21610211430644974
K2-172,0.8570967543583695,0.07713324951627237
K2-19,0.8937085886842876,0.02919017477646557
K2-232,1.0562829618190808,0.07403985207656887
K2-233,0.7519830244327045,0.07799028860421663
K2-237,1.37760021280906,0.172601753287522
